CallDateTime,Address,ExtNatureDisplayName,InNum,Timestamp,Latitude,Longitude,Agencies,FDids,Trucks
5/4/2016 5:27:26 AM,1705 STARLIGHT DR-CO,Medical Response,201610073,1462357646,38.968910,-92.273810,"Columbia Fire Department, Boone Hospital Center Ambulance,",01005/19054,Q5 - M111
5/4/2016 4:55:14 AM,1 HOSPITAL DR-CO,Routine Transport,201610072,1462355714,38.938270,-92.328390,University Hospital Ambulance Service,19011,M211
5/4/2016 4:28:29 AM,1805 MILLS DR-CO,Medical Response,201610071,1462354109,38.932470,-92.367050,"Columbia Fire Department, University Hospital Ambulance Service,",01005/19011,Q6 - M231
5/4/2016 4:25:49 AM,404 KEENE ST N-CO,Routine Transport,201610070,1462353949,38.957450,-92.288260,University Hospital Ambulance Service,19011,M251
5/4/2016 2:11:45 AM,3201 ELM GROVE DR-CO.A,Medical Response,201610069,1462345905,38.995090,-92.289030,"Columbia Fire Department, Boone Hospital Center Ambulance,",01005/19054,Q4 - M111
5/4/2016 2:10:46 AM,315 STONE ST E-ST,Medical Response,201610068,1462345846,39.236510,-92.276310,"Boone County Fire Protection District, Boone Hospital Center Ambulance,",01001/19054,G606 - M131 - M131 - G1006 - CP27
5/4/2016 2:10:25 AM,4704 BETHEL ST-CO,Undefined,201610067,1462345825,38.899230,-92.344580,"Columbia Fire Department, University Hospital Ambulance Service,",01005/19011,Q7 - M231
5/4/2016 1:31:15 AM,4000 HYDE PARK AV-CO.94,Medical Response,201610066,1462343475,38.906350,-92.329020,University Hospital Ambulance Service,19011,M231 - M211
5/4/2016 1:29:08 AM,1 HOSPITAL DR-CO,Routine Transport,201610065,1462343348,38.938270,-92.328390,University Hospital Ambulance Service,19011,M257
5/4/2016 12:43:46 AM,204 ELAINE AV-HA.D4,Medical Response,201610064,1462340626,39.119380,-92.221880,"Boone County Fire Protection District, Boone Hospital Center Ambulance,",01001/19054,G306 - M131
5/4/2016 12:33:35 AM,4000 HYDE PARK AV-CO,Medical Response,201610063,1462340015,38.905890,-92.328720,University Hospital Ambulance Service,19011,M211
