Title,CallDateTime,AptLot,ExtNatureDisplayName,InNum,Timestamp,Latitude,Longitude,Gridloc,Disp
5/4/2016 10:25:17 PM,LOCUST ST-CO/FIFTH ST S-CO,,TRAFFIC STOP,2016085530,1462418717,-92.3319,38.9496,28132P,7
5/4/2016 10:21:48 PM,1109 CLUB VILLAGE DR-CO,101,LAW ALARM,2016085528,1462418508,-92.355190,38.910230,28264A,12
5/4/2016 10:18:15 PM,NINTH ST S-CO/CHERRY ST-CO,,CHECK SUBJECT,2016085522,1462418295,-92.3276,38.9505,28124S,2
5/4/2016 10:16:56 PM,NIFONG BLVD E-CO/SANDMAN LN-CO,,TRAFFIC STOP,2016085521,1462418216,-92.3332,38.9101,28254A,2
5/4/2016 10:11:58 PM,515 BIG BEAR BLVD-CO,,DISTURBANCE,2016085519,1462417918,-92.331750,38.977950,28012A,9
5/4/2016 10:08:18 PM,SLOPE ST-CO/SUNDECK DR-CO,,SUSPICIOUS VEHICLE,2016085516,1462417698,-92.3087,38.9801,24314A,2
5/4/2016 10:05:36 PM,TENTH ST N-CO/PARK AV-CO,,TRAFFIC STOP,2016085515,1462417536,-92.3264,38.9545,28124Q,2
5/4/2016 10:03:06 PM,ROUTE B-CO/HIGHWAY 63 N SB-CO,,DWI,2016085517,1462417386,-92.2859,38.988,24322A,2
5/4/2016 10:01:23 PM,STADIUM BLVD W-CO/FORUM BLVD-CO,,TRAFFIC STOP,2016085513,1462417283,-92.3593,38.9381,28231A,10
5/4/2016 9:54:42 PM,CLARK LN-CO/EASTWOOD DR-CO,,TRAFFIC STOP,2016085507,1462416882,-92.2988,38.9642,29053A,7
5/4/2016 9:54:23 PM,HIGHWAY 63 CONNECTOR NB-CO/CONLEY RD-CO,,TRAFFIC STOP,2016085506,1462416863,-92.2923,38.9594,29082A,5
5/4/2016 9:51:55 PM,2100 BLK WARWICK ST-CO,,DISTURBANCE,2016085508,1462416715,-92.3107,38.9727,29062A,2
5/4/2016 9:47:44 PM,STADIUM BLVD E-CO/PROVIDENCE RD S-CO,,TRAFFIC STOP,2016085504,1462416464,-92.3343,38.9379,28134A,10
5/4/2016 9:45:38 PM,JACKSON ST-CO/BUSINESS LOOP 70 W-CO,,TRAFFIC STOP,2016085502,1462416338,-92.3469,38.966,28112P,10
5/4/2016 9:43:03 PM,STADIUM BLVD S-CO/ROLLINS RD-CO,,TRAFFIC STOP,2016085500,1462416183,-92.3715,38.9466,28154A,10
5/4/2016 9:32:35 PM,RANGE LINE ST-CO/SMILEY LN-CO,,TRAFFIC STOP,2016085499,1462415555,-92.3238,38.9931,23362A,10
5/4/2016 9:31:33 PM,1410 FORUM BLVD-CO,,CHECK OPEN BUSINESS,2016085497,1462415493,-92.360200,38.935850,28231A,2
5/4/2016 9:28:36 PM,220 BUSINESS LOOP 70 E-CO,A,CHECK SUBJECT,2016085496,1462415316,-92.334370,38.964310,28013S,2
5/4/2016 9:21:17 PM,5600 HIGHWAY KK S-BC,,ANIMAL COMPLAINT,2016085511,1462414877,-92.394370,38.887280,33041B,2
5/4/2016 9:14:47 PM,2300 BERNADETTE DR-CO,,911 CHECKS,2016085490,1462414487,-92.375040,38.963710,28101A,2
5/4/2016 9:14:36 PM,301 PROVIDENCE RD N-CO,,TRAFFIC STOP,2016085488,1462414476,-92.334570,38.954930,28123Q,10
5/4/2016 9:13:35 PM,1201 GRINDSTONE PKWY-CO,A,911 CHECKS,2016085489,1462414415,-92.324050,38.913120,29303A,2
5/4/2016 9:08:03 PM,5604 HODGSDON MILL DR-CO,,ANIMAL COMPLAINT,2016085487,1462414083,-92.382650,38.892620,33042B,2
5/4/2016 9:06:54 PM,2600 BLK RANGE LINE ST-CO,,TRAFFIC STOP,2016085482,1462414014,-92.3264,38.9779,28012A,2
5/4/2016 9:05:10 PM,3120 ROCK QUARRY RD-CO,,TRAFFIC STOP,2016085480,1462413910,-92.313750,38.915720,29301A,10
5/4/2016 9:00:53 PM,1800 PARKSIDE DR-CO,,SUSPICIOUS VEHICLE,2016085481,1462413653,-92.366550,38.977990,28023A,2
5/4/2016 8:54:17 PM,3120 ROCK QUARRY RD-CO,,TRAFFIC STOP,2016085473,1462413257,-92.313750,38.915720,29301A,10
5/4/2016 8:47:31 PM,PROVIDENCE RD S-CO/STADIUM BLVD E-CO,,ACCIDENT,2016085470,1462412851,-92.3343,38.9379,28134A,2
5/4/2016 8:46:17 PM,DERBY RIDGE DR-CO/BROWN SCHOOL RD E-CO,,CHECK SUBJECT,2016085472,1462412777,-92.3127,39.0015,24301B,9
5/4/2016 8:38:17 PM,801 KEENE ST N-CO,,SUSPICIOUS PERSON,2016085467,1462412297,-92.290040,38.958610,29082A,2
5/4/2016 8:29:44 PM,2205 STADIUM BLVD N-CO,,CHECK OPEN BUSINESS,2016085459,1462411784,-92.371080,38.978080,28031A,2
5/4/2016 8:29:01 PM,2400 BLK MILICENT CT-CO,,PEACE DISTURBANCE,2016085464,1462411741,-92.346329,38.977786,28022A,2
5/4/2016 8:16:55 PM,CITY,,SPECIAL ASSIGNMENT,2016085448,1462411015,-92.3305,38.9525,A,2
5/4/2016 8:08:43 PM,2700 BLK MAYFLOWER DR-CO,,911 CHECKS,2016085451,1462410523,-92.377937,38.981519,28031A,2
5/4/2016 8:07:09 PM,3200 ROCK QUARRY RD-CO,,TRAFFIC STOP,2016085444,1462410429,-92.312010,38.915120,29301A,7
5/4/2016 8:06:26 PM,201 TEXAS AV E-CO,,911 CHECKS,2016085445,1462410386,-92.335210,38.970440,28013Q,2
5/4/2016 7:51:50 PM,415 CONLEY RD-CO,,PARKING VIOLATION,2016085438,1462409510,-92.296690,38.954950,29083A,7
5/4/2016 7:43:31 PM,1612 PROVIDENCE RD N-CO,,911 CHECKS,2016085436,1462409011,-92.331990,38.970390,28014P,2
5/4/2016 7:38:24 PM,1014 CLAUDELL LN-CO,104,ASSAULT,2016085447,1462408704,-92.365950,38.962850,28102A,2
5/4/2016 7:31:04 PM,ROCK QUARRY RD-CO/CAPEN PARK DR-CO,,TRAFFIC STOP,2016085426,1462408264,-92.3229,38.9322,29191A,7
5/4/2016 7:29:41 PM,415 CONLEY RD-CO,3,LARCENY,2016085430,1462408181,-92.296690,38.954950,29083A,2
5/4/2016 7:28:20 PM,415 CONLEY RD-CO,3,LARCENY,2016085431,1462408100,-92.296690,38.954950,29083A,1
5/4/2016 7:25:52 PM,1729 BROADWAY W-CO,A,TRAFFIC STOP,2016085423,1462407952,-92.362630,38.958530,28152A,10
5/4/2016 7:16:02 PM,STADIUM BLVD W-CO/WEST BLVD S-CO,,C&I; DRIVING,2016085421,1462407362,-92.353,38.9391,28143A,2
5/4/2016 7:15:23 PM,1715 BURLINGTON ST-CO,,CHECK OPEN BUSINESS,2016085416,1462407323,-92.310120,38.969880,29064A,2
5/4/2016 7:15:19 PM,101 FOURTH ST S-CO,,FOOT PATROL,2016085415,1462407319,-92.333250,38.950400,28124R,2
5/4/2016 7:12:14 PM,4660 LAKE VALLEY LN-CO,,911 CHECKS,2016085412,1462407134,-92.354000,38.900130,28353A,2
5/4/2016 7:05:12 PM,601 HILLSDALE RD-CO,,LAW ALARM,2016085408,1462406712,-92.276650,38.957230,29091A,12
5/4/2016 7:00:54 PM,1201 GRINDSTONE PKWY-CO,A,LARCENY,2016085402,1462406454,-92.324050,38.913120,29303A,5
5/4/2016 6:58:00 PM,3101 BROADWAY W-CO,107,LAW ALARM,2016085404,1462406280,-92.383580,38.956850,28162A,12
5/4/2016 6:39:39 PM,4303 PROVIDENCE RD S-CO,,911 CHECKS,2016085392,1462405179,-92.337080,38.901820,28362A,2
5/4/2016 6:39:16 PM,1201 GRINDSTONE PKWY-CO,A,TRESPASSING,2016085398,1462405156,-92.324050,38.913120,29303A,2
5/4/2016 6:32:30 PM,1410 AVATAR CT-CO,,CHECK SUBJECT,2016085387,1462404750,-92.317600,38.993620,24303A,1
5/4/2016 6:30:47 PM,1415 RALEIGH DR-CO,,CHECK BUILDING,2016085385,1462404647,-92.316890,39.001230,24301B,2
5/4/2016 6:28:47 PM,13 FOURTH AV-CO,,TRAFFIC STOP,2016085381,1462404527,-92.337430,38.961450,28121Q,1
5/4/2016 6:24:12 PM,WORLEY ST W-CO/MCBAINE AV-CO,,DWI,2016085382,1462404252,-92.3424,38.9585,28123P,9
5/4/2016 6:20:28 PM,2400 BLK NIFONG BLVD E-CO,,911 CHECKS,2016085391,1462404028,-92.3033,38.9074,29293A,2
5/4/2016 6:17:40 PM,1407 JOANN ST-CO,,TRESPASSING,2016085388,1462403860,-92.363480,38.935690,28222A,2
5/4/2016 6:15:14 PM,1612 PROVIDENCE RD N-CO,135,ASSIST MEDICS,2016085375,1462403714,-92.331990,38.970390,28014P,2
5/4/2016 6:13:17 PM,PARIS RD-CO/AMMONETTE ST-CO,,TRAFFIC STOP,2016085371,1462403597,-92.3123,38.9626,29071P,10
5/4/2016 6:12:58 PM,812 BROADWAY E-CO,,LAW ALARM,2016085372,1462403578,-92.328060,38.951370,28124R,12
5/4/2016 6:07:52 PM,203 PROVIDENCE RD N-CO,,TRAFFIC STOP,2016085369,1462403272,-92.334540,38.954050,28123Q,10
5/4/2016 6:07:05 PM,6350 SINCLAIR RD S-CO,,LAW ALARM,2016085370,1462403225,-92.379190,38.878650,33033B,3
5/4/2016 5:51:27 PM,3809 PROVIDENCE RD S-CO,A,LAW ALARM,2016085363,1462402287,-92.335950,38.908660,28254A,13
5/4/2016 5:48:01 PM,BROADWAY E-CO/EIGHTH ST N-CO,,ACCIDENT,2016085367,1462402081,-92.3286,38.9516,28124R,8
5/4/2016 5:41:30 PM,801 VANDIVER DR-CO,,911 CHECKS,2016085356,1462401690,-92.327300,38.971740,28012A,2
5/4/2016 5:39:57 PM,508 NOBLE CT-CO,,LARCENY,2016085414,1462401597,-92.337820,38.958530,28121Q,1
5/4/2016 5:31:03 PM,701 SEVENTH ST N-CO,,911 CHECKS,2016085352,1462401063,-92.329630,38.958660,28122P,2
5/4/2016 5:30:47 PM,1615 BUSINESS LOOP 70 W-CO,,FOOT PATROL,2016085349,1462401047,-92.362670,38.972450,28034A,2
5/4/2016 5:29:39 PM,16 NORTH CEDAR LAKE DR W-CO,,OTHER OFFENSE,2016085345,1462400979,-92.343260,38.895980,28363A,2
5/4/2016 5:27:38 PM,I70 E-CO/PROVIDENCE RD N-CO,,TRAFFIC OBSERVATION,2016085342,1462400858,-92.334100,38.968100,28014U,2
5/4/2016 5:22:38 PM,500 BLK VANDIVER DR-CO,,ACCIDENT,2016085340,1462400558,-92.3301,38.9715,28012A,2
5/4/2016 5:22:30 PM,5000 BLK I70 DR SOUTHEAST-CO,,911 CHECKS,2016085338,1462400550,-92.2612,38.96,29101A,2
5/4/2016 5:18:28 PM,1300 BLK HATHMAN PL-CO,,911 CHECKS,2016085333,1462400308,-92.3068,38.9648,29064A,2
5/4/2016 5:14:50 PM,5131 CLARK LN-CO,100,HARASSMENT,2016085344,1462400090,-92.258220,38.965000,29101A,2
5/4/2016 5:11:28 PM,2904 RANGE LINE ST-CO,21,KEEP THE PEACE,2016085335,1462399888,-92.324360,38.981100,23364A,2
5/4/2016 5:09:14 PM,1704 PROVIDENCE RD N-CO,,ASSAULT,2016085331,1462399754,-92.332970,38.970520,28014P,1
5/4/2016 5:08:27 PM,806 WASHINGTON AV-CO,,TRAFFIC STOP,2016085329,1462399707,-92.331140,38.960270,28122P,1
5/4/2016 5:00:31 PM,1204 STABLESTONE LN-CO,,LAW ALARM,2016085328,1462399231,-92.241470,38.935670,29143B,12
5/4/2016 4:57:58 PM,400 PROVIDENCE RD N-CO,,FOOT PATROL,2016085322,1462399078,-92.333560,38.956330,28124P,2
5/4/2016 4:49:26 PM,GRAND AV-CO/SEXTON RD E-CO,,CHECK SUBJECT,2016085317,1462398566,-92.3365,38.9598,28121Q,2
5/4/2016 4:47:54 PM,WORLEY ST W-CO/ALEXANDER AV-CO,,CHECK SUBJECT,2016085324,1462398474,-92.3438,38.9586,28123P,4
5/4/2016 4:45:42 PM,FAIRVIEW RD N-CO/BROADWAY W-CO,,ACCIDENT,2016085325,1462398342,-92.3807,38.9547,28103A,2
5/4/2016 4:45:27 PM,4116 ROLLINS RD-CO,,DISTURBANCE,2016085314,1462398327,-92.397180,38.949060,28161A,11
5/4/2016 4:44:40 PM,1611 GLENOVER CT-CO,,CHECK SUBJECT,2016085312,1462398280,-92.281510,38.968760,29043A,2
5/4/2016 4:43:33 PM,211 STADIUM BLVD N-CO,,911 CHECKS,2016085319,1462398213,-92.375050,38.959230,28104A,2
5/4/2016 4:40:27 PM,1001 GARTH AV N-CO,,911 CHECKS,2016085318,1462398027,-92.338860,38.962280,28121P,2
5/4/2016 4:35:57 PM,2500 CHAPEL HILL RD-CO,,FOOT PATROL,2016085301,1462397757,-92.378990,38.927690,28221A,2
5/4/2016 4:34:26 PM,BROADWAY W-CO/STADIUM BLVD N-CO,,ACCIDENT,2016085306,1462397666,-92.3714,38.954,28152A,2
5/4/2016 4:33:50 PM,1412 RANGE LINE ST-CO,,CHECK OPEN BUSINESS,2016085298,1462397630,-92.323940,38.966120,28014Q,2
5/4/2016 4:31:22 PM,CITY,,ASSIST CITIZEN,2016085307,1462397482,-92.3305,38.9525,A,2
5/4/2016 4:25:21 PM,WHITE GATE DR-CO/PARIS RD-CO,,TRAFFIC STOP,2016085292,1462397121,-92.3074,38.9681,29064A,2
5/4/2016 4:19:10 PM,2019 RIDGEMONT-CO,,FRAUD,2016085360,1462396750,-92.370490,38.937470,28222A,13
5/4/2016 4:07:33 PM,3001 BROADWAY W-CO,WALMART,LARCENY,2016085353,1462396053,-92.382470,38.956960,28162A,2
5/4/2016 3:57:45 PM,1601 HANOVER BLVD-CO,10D,LOCKOUT,2016085274,1462395465,-92.283300,38.967860,29043A,2
5/4/2016 3:54:39 PM,OLD 63 N-CO/AMMONETTE ST-CO,,TRAFFIC STOP,2016085261,1462395279,-92.31,38.9626,29072A,7
5/4/2016 3:53:46 PM,800 STADIUM BLVD W-CO,,FOOT PATROL,2016085258,1462395226,-92.351110,38.938190,28144A,2
5/4/2016 3:47:14 PM,1414 GREENSBORO DR-CO,,TRAFFIC STOP,2016085254,1462394834,-92.317730,39.007040,24301B,10
5/4/2016 3:40:30 PM,PARIS RD-CO/CLARK LN-CO,,TRAFFIC,2016085250,1462394430,-92.308,38.9676,29064A,9
5/4/2016 3:39:59 PM,RIPLEY ST-CO/PRATT ST-CO,,TRAFFIC STOP,2016085247,1462394399,-92.3185,38.953,29073S,7
5/4/2016 3:39:23 PM,OLD 63 N-CO/BROADWAY E-CO,,CHECK TRAFFIC LIGHTS,2016085248,1462394363,-92.3105,38.9494,29074Q,2
5/4/2016 3:39:19 PM,CITY,,ASSIST CITIZEN,2016085244,1462394359,-92.3305,38.9525,A,2
5/4/2016 3:34:08 PM,101 FOURTH ST S-CO,,FOOT PATROL,2016085238,1462394048,-92.333250,38.950400,28124R,2
5/4/2016 3:23:54 PM,1500 FELLOWS PL-CO,,911 CHECKS,2016085231,1462393434,-92.324940,38.933160,29191A,2
5/4/2016 3:22:50 PM,306 NINTH ST S-CO,,TRAFFIC STOP,2016085230,1462393370,-92.327380,38.947970,28132Q,2
5/4/2016 3:16:48 PM,2799 GARTH AV N-CO,,FOOT PATROL,2016085225,1462393008,-92.340180,38.980370,23363A,2
5/4/2016 3:16:42 PM,EDENTON BLVD-CO/BODIE DR-CO,,TRAFFIC OBSERVATION,2016085223,1462393002,-92.3189,39.0058,24301B,2
5/4/2016 3:16:42 PM,EDENTON BLVD-CO/BODIE DR-CO,,TRAFFIC OBSERVATION,2016085223,1462393002,-92.3189,39.0058,24301B,2
5/4/2016 3:08:28 PM,3904 SNOWY OWL DR-CO,,PARKING VIOLATION,2016085220,1462392508,-92.334440,38.990320,23362A,7
5/4/2016 3:08:13 PM,16 HITT ST-CO,1,CHECK OPEN BUSINESS,2016085219,1462392493,-92.325200,38.950620,28124S,2
5/4/2016 3:01:21 PM,GRINDSTONE PKWY-CO/GREEN MEADOWS RD E-CO,,ACCIDENT,2016085208,1462392081,-92.326,38.91,29303A,2
5/4/2016 2:56:38 PM,FIFTH ST S-CO/ELM ST-CO,,TRAFFIC STOP,2016085206,1462391798,-92.332,38.9486,28132P,2
5/4/2016 2:55:15 PM,1304 PARKADE BLVD-CO,,DISTURBANCE,2016085217,1462391715,-92.343390,38.966400,28024A,2
5/4/2016 2:50:44 PM,I70 E-CO/HIGHWAY 63 CONNECTOR SB-CO,,STALLED VEHICLE,2016085215,1462391444,-92.2921,38.9617,29082U,2
5/4/2016 2:50:09 PM,1010 GREEN MEADOWS RD E-CO,,LARCENY MV,2016085204,1462391409,-92.328210,38.911050,28254A,5
5/4/2016 2:49:35 PM,GARTH AV N-CO/BUSINESS LOOP 70 E-CO,,TRAFFIC STOP,2016085202,1462391375,-92.3386,38.9652,28013R,10
5/4/2016 2:46:54 PM,101 FOURTH ST S-CO,,FOOT PATROL,2016085199,1462391214,-92.333250,38.950400,28124R,2
5/4/2016 2:38:50 PM,I70 E-CO/HIGHWAY 63 CONNECTOR NB-CO,,TRAFFIC STOP,2016085195,1462390730,-92.2921,38.9617,29082U,7
5/4/2016 2:30:43 PM,5303 PERCHE POINTE PL-CO,,911 CHECKS,2016085197,1462390243,-92.413950,38.939130,28201B,2
5/4/2016 2:23:13 PM,WAKEFIELD DR-CO/GODFREY DR-CO,,SUSPICIOUS PERSON,2016085191,1462389793,-92.35,38.914,28264A,2
5/4/2016 2:20:29 PM,I70 W-CO/STADIUM BLVD N-CO,,ACCIDENT,2016085187,1462389629,-92.3711,38.9683,28101V,2
5/4/2016 2:08:10 PM,25 CONLEY RD-CO,,CHECK OPEN BUSINESS,2016085174,1462388890,-92.296320,38.949690,29083A,2
5/4/2016 2:07:33 PM,I70 E-CO/RANGE LINE ST-CO,,TRAFFIC STOP,2016085173,1462388853,-92.332270,38.965380,28014U,7
5/4/2016 2:03:32 PM,8 ALLEN ST-CO,,CHASE,2016085170,1462388612,-92.338140,38.955220,28123Q,1
5/4/2016 1:57:11 PM,4000 DERBY RIDGE DR-CO,,CHECK OPEN BUSINESS,2016085168,1462388231,-92.316790,38.991860,24311A,2
5/4/2016 1:55:17 PM,2210 GARDEN DR-CO,,FOOT PATROL,2016085167,1462388117,-92.374710,38.979100,28031A,2
5/4/2016 1:48:10 PM,107 WILLIAM ST N-CO,9,DISTURBANCE,2016085165,1462387690,-92.317360,38.953250,29073S,2
5/4/2016 1:47:40 PM,1301 VANDIVER DR-CO,,TRAFFIC STOP,2016085159,1462387660,-92.320870,38.971880,29061P,10
5/4/2016 1:46:48 PM,GARTH AV N-CO/FOREST AV E-CO,,TRAFFIC STOP,2016085158,1462387608,-92.3387,38.9631,28121P,7
5/4/2016 1:43:49 PM,2401 BERNADETTE DR-CO,,TRAFFIC STOP,2016085157,1462387429,-92.375300,38.966450,28101A,2
5/4/2016 1:39:59 PM,4502 RIA ST-CO,,LAW ALARM,2016085156,1462387199,-92.269140,38.965450,29044A,2
5/4/2016 1:37:12 PM,23 EIGHTH ST S-CO,,CHECK OPEN BUSINESS,2016085150,1462387032,-92.328810,38.950910,28124R,2
5/4/2016 1:32:25 PM,507 OAK ST-CO,,DISTURBANCE,2016085153,1462386745,-92.340800,38.958560,28121P,2
5/4/2016 1:29:59 PM,2114 PARIS RD-CO,,CHECK SUBJECT,2016085148,1462386599,-92.30576,38.969834,29064A,2
5/4/2016 1:28:30 PM,1501 VANDIVER DR-CO,246,KEEP THE PEACE,2016085193,1462386510,-92.313950,38.971470,29061Q,2
5/4/2016 1:23:23 PM,3405 OAKLAND PL-CO,,911 CHECKS,2016085149,1462386203,-92.304780,38.984740,24314A,2
5/4/2016 1:22:01 PM,5411 KELSEY DR-CO,,911 CHECKS,2016085141,1462386121,-92.253560,38.975730,29032Y,2
5/4/2016 1:20:53 PM,500 BLK MANOR DR-CO,,VANDALISM,2016085142,1462386053,-92.362908,38.947597,28152A,1
5/4/2016 1:20:46 PM,126 TENTH ST N-CO,,CHECK OPEN BUSINESS,2016085136,1462386046,-92.326240,38.953390,28124Q,2
5/4/2016 1:12:27 PM,111 NINTH ST S-CO,,PARKING VIOLATION,2016085133,1462385547,-92.327730,38.950130,28124S,7
5/4/2016 1:12:03 PM,1612 PROVIDENCE RD N-CO,,CHECK SUBJECT,2016085132,1462385523,-92.331990,38.970390,28014P,5
5/4/2016 1:04:42 PM,PROVIDENCE RD S-CO/STADIUM BLVD E-CO,,ACCIDENT,2016085131,1462385082,-92.3343,38.9379,28134A,8
5/4/2016 12:51:38 PM,1412 I70 COMPLEX CT-CO,,LARCENY,2016085196,1462384298,-92.330645,38.966681,28014Q,2
5/4/2016 12:46:35 PM,BROADWAY E-CO/FOURTH ST N-CO,,ACCIDENT,2016085119,1462383995,-92.333,38.9517,28124R,8
5/4/2016 12:45:24 PM,CREEKWOOD PKWY-CO/PENN TER-CO,,ASSIST MEDICS,2016085121,1462383924,-92.2876,38.9669,29054A,9
5/4/2016 12:39:26 PM,1300 GRINDSTONE PKWY-CO,,TRAFFIC HAZARD,2016085130,1462383566,-92.32182,38.911926,29303A,9
5/4/2016 12:36:51 PM,107 SEXTON RD E-CO,,CHECK OPEN BUSINESS,2016085110,1462383411,-92.335970,38.959980,28121Q,2
5/4/2016 12:36:36 PM,100 OLD 63 N-CO,,FOOT PATROL,2016085109,1462383396,-92.311140,38.951500,29074Q,2
5/4/2016 12:33:34 PM,BUSINESS LOOP 70 W-CO/JACKSON ST-CO,,LEAVING THE SCENE ACCIDENT,2016085111,1462383214,-92.3469,38.966,28024A,1
5/4/2016 12:32:24 PM,1000 KNIPP ST-CO,215,SUSPICIOUS INCIDENT,2016085116,1462383144,-92.372060,38.965930,28101A,2
5/4/2016 12:30:02 PM,PARIS RD-CO/COLLEGE AV N-CO,,ACCIDENT,2016085125,1462383002,-92.3216,38.9564,29071P,2
5/4/2016 12:28:42 PM,4303 PROVIDENCE RD S-CO,,DISTURBANCE,2016085103,1462382922,-92.337080,38.901820,28362A,1
5/4/2016 12:27:58 PM,4303 PROVIDENCE RD S-CO,,DISTURBANCE,2016085104,1462382878,-92.337080,38.901820,28362A,2
5/4/2016 12:23:44 PM,STADIUM BLVD E-CO/MONK DR-CO,,TRAFFIC STOP,2016085101,1462382624,-92.3268,38.9351,28134A,10
5/4/2016 12:22:22 PM,120 TENTH ST S-CO,,SERVE PAPERS,2016085100,1462382542,-92.326230,38.949760,28124S,2
5/4/2016 12:19:22 PM,STADIUM BLVD N-CO/BROADWAY W-CO,,TRAFFIC STOP,2016085097,1462382362,-92.3714,38.954,28104A,10
5/4/2016 12:17:49 PM,SECOND ST N-CO/BROADWAY E-CO,,LEAVING THE SCENE ACCIDENT,2016085114,1462382269,-92.3352,38.9517,28123S,1
5/4/2016 12:12:23 PM,1706 CITADEL DR-CO,,CHECK BUILDING,2016085095,1462381943,-92.311780,39.000680,24301B,2
5/4/2016 12:09:55 PM,BOLD RULER CT-CO/DERBY RIDGE DR-CO,,ANIMAL COMPLAINT,2016085093,1462381795,-92.3128,39,24303A,2
5/4/2016 12:05:02 PM,702 WILKES BLVD-CO,,SERVE PAPERS,2016085089,1462381502,-92.329050,38.960200,28122P,2
5/4/2016 12:00:43 PM,32 NORTH CEDAR LAKE DR E-CO,,ABANDONED  VEHICLE,2016085147,1462381243,-92.342200,38.896200,28363A,2
5/4/2016 11:47:53 AM,204 UNITY DR-CO,A,ASSIST OFFICER,2016085120,1462380473,-92.341090,38.956170,28123P,2
5/4/2016 11:46:59 AM,5501 HUNLEY CT-CO,,ASSIST CITIZEN,2016085078,1462380419,-92.254330,38.949750,29104B,2
5/4/2016 11:46:23 AM,COLLEGE AV N-CO/WALNUT ST E-CO,,ACCIDENT,2016085091,1462380383,-92.3217,38.9525,29073S,8
5/4/2016 11:38:38 AM,600 WILLIAM ST S-CO,,PARKING VIOLATION,2016085076,1462379918,-92.317000,38.944460,29181P,9
5/4/2016 11:38:27 AM,715 HUNTRIDGE DR-CO,,PARKING VIOLATION,2016085075,1462379907,-92.330190,38.919130,28252A,9
5/4/2016 11:29:44 AM,600 WALNUT ST E-CO,,ASSIST CITIZEN,2016085069,1462379384,-92.330470,38.952480,28124R,2
5/4/2016 11:19:35 AM,1400 BLK DORIS DR-CO,,911 CHECKS,2016085092,1462378775,-92.3512,38.9686,28024A,2
